pokemon_id,pokemon_name,species_id,height,weight,type_1_name,type_2_name,attack,defense,hp,special-attack,special-defense,speed
1,bulbasaur,1,7,69,grass,poison,49.0,49.0,45.0,65.0,65.0,45.0
2,ivysaur,2,10,130,grass,poison,62.0,63.0,60.0,80.0,80.0,60.0
3,venusaur,3,20,1000,grass,poison,82.0,83.0,80.0,100.0,100.0,80.0
4,charmander,4,6,85,fire,,52.0,43.0,39.0,60.0,50.0,65.0
5,charmeleon,5,11,190,fire,,64.0,58.0,58.0,80.0,65.0,80.0
6,charizard,6,17,905,fire,flying,84.0,78.0,78.0,109.0,85.0,100.0
7,squirtle,7,5,90,water,,48.0,65.0,44.0,50.0,64.0,43.0
8,wartortle,8,10,225,water,,63.0,80.0,59.0,65.0,80.0,58.0
9,blastoise,9,16,855,water,,83.0,100.0,79.0,85.0,105.0,78.0
10,caterpie,10,3,29,bug,,30.0,35.0,45.0,20.0,20.0,45.0
11,metapod,11,7,99,bug,,20.0,55.0,50.0,25.0,25.0,30.0
12,butterfree,12,11,320,bug,flying,45.0,50.0,60.0,90.0,80.0,70.0
13,weedle,13,3,32,bug,poison,35.0,30.0,40.0,20.0,20.0,50.0
14,kakuna,14,6,100,bug,poison,25.0,50.0,45.0,25.0,25.0,35.0
15,beedrill,15,10,295,bug,poison,90.0,40.0,65.0,45.0,80.0,75.0
16,pidgey,16,3,18,normal,flying,45.0,40.0,40.0,35.0,35.0,56.0
17,pidgeotto,17,11,300,normal,flying,60.0,55.0,63.0,50.0,50.0,71.0
18,pidgeot,18,15,395,normal,flying,80.0,75.0,83.0,70.0,70.0,101.0
19,rattata,19,3,35,normal,,56.0,35.0,30.0,25.0,35.0,72.0
20,raticate,20,7,185,normal,,81.0,60.0,55.0,50.0,70.0,97.0
21,spearow,21,3,20,normal,flying,60.0,30.0,40.0,31.0,31.0,70.0
22,fearow,22,12,380,normal,flying,90.0,65.0,65.0,61.0,61.0,100.0
23,ekans,23,20,69,poison,,60.0,44.0,35.0,40.0,54.0,55.0
24,arbok,24,35,650,poison,,95.0,69.0,60.0,65.0,79.0,80.0
25,pikachu,25,4,60,electric,,55.0,40.0,35.0,50.0,50.0,90.0
26,raichu,26,8,300,electric,,90.0,55.0,60.0,90.0,80.0,110.0
27,sandshrew,27,6,120,ground,,75.0,85.0,50.0,20.0,30.0,40.0
28,sandslash,28,10,295,ground,,100.0,110.0,75.0,45.0,55.0,65.0
29,nidoran-f,29,4,70,poison,,47.0,52.0,55.0,40.0,40.0,41.0
30,nidorina,30,8,200,poison,,62.0,67.0,70.0,55.0,55.0,56.0
31,nidoqueen,31,13,600,poison,ground,92.0,87.0,90.0,75.0,85.0,76.0
32,nidoran-m,32,5,90,poison,,57.0,40.0,46.0,40.0,40.0,50.0
33,nidorino,33,9,195,poison,,72.0,57.0,61.0,55.0,55.0,65.0
34,nidoking,34,14,620,poison,ground,102.0,77.0,81.0,85.0,75.0,85.0
35,clefairy,35,6,75,fairy,,45.0,48.0,70.0,60.0,65.0,35.0
36,clefable,36,13,400,fairy,,70.0,73.0,95.0,95.0,90.0,60.0
37,vulpix,37,6,99,fire,,41.0,40.0,38.0,50.0,65.0,65.0
38,ninetales,38,11,199,fire,,76.0,75.0,73.0,81.0,100.0,100.0
39,jigglypuff,39,5,55,normal,fairy,45.0,20.0,115.0,45.0,25.0,20.0
40,wigglytuff,40,10,120,normal,fairy,70.0,45.0,140.0,85.0,50.0,45.0
41,zubat,41,8,75,poison,flying,45.0,35.0,40.0,30.0,40.0,55.0
42,golbat,42,16,550,poison,flying,80.0,70.0,75.0,65.0,75.0,90.0
43,oddish,43,5,54,grass,poison,50.0,55.0,45.0,75.0,65.0,30.0
44,gloom,44,8,86,grass,poison,65.0,70.0,60.0,85.0,75.0,40.0
45,vileplume,45,12,186,grass,poison,80.0,85.0,75.0,110.0,90.0,50.0
46,paras,46,3,54,bug,grass,70.0,55.0,35.0,45.0,55.0,25.0
47,parasect,47,10,295,bug,grass,95.0,80.0,60.0,60.0,80.0,30.0
48,venonat,48,10,300,bug,poison,55.0,50.0,60.0,40.0,55.0,45.0
49,venomoth,49,15,125,bug,poison,65.0,60.0,70.0,90.0,75.0,90.0
50,diglett,50,2,8,ground,,55.0,25.0,10.0,35.0,45.0,95.0
51,dugtrio,51,7,333,ground,,100.0,50.0,35.0,50.0,70.0,120.0
52,meowth,52,4,42,normal,,45.0,35.0,40.0,40.0,40.0,90.0
